Datum,Region,Kundenpünktlichkeit KPP,KPP FV,KPP RV,KAP,KAP FV,KAP RV
2020-12-26,NETZ,97.8836852993,97.179317119,98.442385939,98.3275429685,97.8500263341,98.6475305653
2020-12-27,NETZ,97.8634742129,96.7252670925,98.7664875513,98.4992238523,97.6948145796,99.0377471857
2020-12-28,NETZ,95.6169658997,94.1541045312,96.5281046565,96.3304538214,94.6636254095,97.2755749665
2020-12-29,NETZ,97.0460980962,95.7407187172,97.8579588771,97.6618977767,96.7026264939,98.2010368981
2020-12-30,NETZ,97.9369780973,97.0959245937,98.4589751402,98.2190998514,97.4669240932,98.6421241873
2020-12-31,NETZ,95.46761641,93.876000163,96.4509124751,96.3422865966,95.3628427194,96.8875337613
2021-01-01,NETZ,97.6367467327,96.2842116114,98.7091557174,98.4074794321,97.4513928457,99.0458188084
2021-01-02,NETZ,98.549301179,97.438307811,99.4297766847,98.9833232729,98.2132637372,99.4982922947
2021-01-03,NETZ,98.3779265264,97.7352302729,98.8886354726,98.5404135291,98.0219149787,98.8887980679
2021-01-04,NETZ,96.0296447511,94.4262842012,97.0393759877,96.6551441138,95.3241951979,97.4136021246
2021-01-05,NETZ,97.3211462107,95.7613131285,98.301024222,97.6343191805,96.2275988513,98.4345621021
2021-01-06,NETZ,95.5104690294,94.6229723606,96.0693796233,95.943655759,95.1336710826,96.4069436501
2021-01-07,NETZ,95.6502372414,95.7093802221,95.6128256831,96.1511977897,96.0364910979,96.2174216966
2021-01-08,NETZ,95.5169214294,93.0859506578,97.0377251827,96.0716397176,93.7630066068,97.3801543562
2021-01-09,NETZ,96.6586516943,95.094295406,97.9049012573,97.9025996279,96.65863407,98.740446638
2021-01-10,NETZ,97.6416087133,96.6073231332,98.462862088,98.2767127603,97.1313562453,99.0499210779
2021-01-11,NETZ,95.663070128,93.9949764537,96.7111048173,96.2347745579,94.7034875377,97.1066595143
2021-01-12,NETZ,88.9070430035,84.5740618545,91.6039495472,89.645495653,85.5195142257,91.9765335979
2021-01-13,NETZ,91.6719369222,89.9162499726,92.7713545237,92.1210359207,90.0890814416,93.2830241995
2021-01-14,NETZ,77.9604506975,78.2497926579,77.7792093239,78.9341190781,79.6031923907,78.551923098
2021-01-15,NETZ,54.1253839849,54.0275646478,54.1903984374,55.5305838356,56.454116411,54.9699661217
2021-01-16,NETZ,84.4480889364,78.9914710658,88.4605700869,86.6497059106,81.531202539,89.8212981724
2021-01-17,NETZ,89.3525347978,84.3208257239,93.2070914485,91.3646664057,86.9448231157,94.1764017295
2021-01-18,NETZ,91.1020638579,90.2070961228,91.6538575906,91.9482591134,91.1438721576,92.3985211975
2021-01-19,NETZ,91.4952312451,90.6935573282,91.9875298035,93.0762987395,92.1908977566,93.5705359101
2021-01-20,NETZ,94.4003185728,93.598632123,94.9083283959,94.9373223492,93.9852986452,95.4876676611
2021-01-21,NETZ,91.7862151306,90.1057721158,92.8634737913,92.7560863903,91.720403804,93.3542934281
2021-01-22,NETZ,93.3616419569,90.3356854602,95.288120105,93.7412941954,90.6762048163,95.5162019763
2021-01-23,NETZ,97.4127396433,96.2579386966,98.3162344046,97.788109196,96.8542833933,98.4008285234
2021-01-24,NETZ,98.1257997127,97.1058241311,98.9224211397,98.5364298161,97.5001674665,99.217064507
2021-01-25,NETZ,85.4338751294,78.7957509754,89.6070697639,87.1125080811,81.1681946569,90.441415868
2021-01-26,NETZ,94.1258679295,92.0394620514,95.4326281937,94.926538793,93.0608069426,95.9858884206
2021-01-27,NETZ,86.098289362,80.3955067613,89.6484946484,86.9751868727,81.9411479059,89.8033979802
2021-01-28,NETZ,87.4770345789,80.7034143141,91.7681308733,89.0965449017,83.287100675,92.3597718522
2021-01-29,NETZ,89.8359459927,85.6455186428,92.471640419,91.1533739177,87.8503720121,93.0110822763
2021-01-30,NETZ,96.1794312078,95.3934920777,96.7922501841,97.6824232846,96.6101474938,98.3976322495
2021-01-31,NETZ,97.3786288028,96.0533198271,98.4171618559,98.1017423433,96.8183038579,98.9541850038
2021-02-01,NETZ,93.3795095435,91.5927085357,94.5009432996,94.0541800489,92.6453653368,94.8551790487
2021-02-02,NETZ,93.9193847497,92.5385251004,94.7841716832,94.5726757022,93.2906977396,95.3018832066
2021-02-03,NETZ,90.0096272731,85.9355585201,92.5689656738,90.8953890298,87.1590415594,93.0040810469
2021-02-04,NETZ,91.499712748,90.9003988131,91.8748713104,92.5726319244,91.8934567754,92.9605588541
2021-02-05,NETZ,93.2905844953,92.2892066989,93.9157731558,94.004432606,92.739761753,94.7267284971
2021-02-06,NETZ,97.4440591332,96.2109971903,98.412833795,97.8913969799,96.7645907729,98.643143246
2021-02-07,NETZ,96.5880978364,95.1130410085,97.7335114359,97.0447238214,95.5364351464,98.0409324301
2021-02-08,NETZ,95.4724100969,93.940767817,96.4381717479,96.0211869348,94.6474101614,96.8073216463
2021-02-09,NETZ,93.4061905819,91.5424197408,94.5785900542,94.0280181069,92.3563057553,94.9820612901
2021-02-10,NETZ,88.5823913268,85.3274773947,90.6159740449,89.6966128388,86.3920896039,91.5760975472
2021-02-11,NETZ,83.0129505452,81.8630623981,83.7385392232,84.4229998418,83.3580328107,85.0367181637
2021-02-12,NETZ,90.693441714,87.3152587756,92.7930497026,92.4401648836,88.8506524774,94.4619102368
2021-02-13,NETZ,94.8311899009,91.4178099139,97.5271705503,96.0542208881,93.1168787894,98.0089550561
2021-02-14,NETZ,95.0331970167,92.4038025996,97.1018549178,96.1493369501,93.7032035862,97.7776720975
2021-02-15,NETZ,93.306488258,91.6891006611,94.3149024999,93.9721377704,92.1256343485,95.0236328221
2021-02-16,NETZ,92.9808218696,90.2886702121,94.6623599649,93.6564468817,90.8859084977,95.2328560994
2021-02-17,NETZ,95.3566221799,93.349987321,96.6174858608,95.898322909,93.9874626111,96.9867113504
2021-02-18,NETZ,94.7260532611,92.4971380944,96.114164757,95.7550942133,93.8423028643,96.8308284208
2021-02-19,NETZ,96.0319117412,95.0914827671,96.6162190156,96.7236091256,95.6404454031,97.3383378909
2021-02-20,NETZ,96.7919947148,95.8660632758,97.5261845521,97.9516967911,96.9847744591,98.6048414246
2021-02-21,NETZ,97.4586427893,95.8741067291,98.7146147132,97.8692090543,96.3121276876,98.9148764471
2021-02-22,NETZ,94.1853220315,91.9449380744,95.5911588779,95.5787838995,93.8017626441,96.5835677815
2021-02-23,NETZ,92.1035350638,90.5192907219,93.0668926515,94.654517752,93.3430093093,95.3762400268
2021-02-24,NETZ,96.0523396043,94.7510487176,96.8642487288,96.6203432189,95.471795985,97.2710539591
2021-02-25,NETZ,95.0789858427,94.0560549048,95.720333092,95.6367165126,94.8426380679,96.0892386075
2021-02-26,NETZ,95.6143516954,93.3852236626,97.0065382354,96.2289848271,94.171705236,97.3957201543
2021-02-27,NETZ,96.9641503189,94.4843793653,98.9316368321,97.6357208643,95.6985446056,98.9109789932
2021-02-28,NETZ,97.7656682537,97.0111826491,98.3632441972,98.4352530423,97.4122715232,99.1196324359
2021-03-01,NETZ,93.7037700108,90.6026489518,95.6384351363,94.3357975193,91.3215582258,96.0346670781
2021-03-02,NETZ,95.8713971559,93.467740345,97.360933779,96.2165973373,93.8157456104,97.5677737411
2021-03-03,NETZ,96.5417375469,94.5420037016,97.7843340445,96.9327252486,94.7435769698,98.1707343136
2021-03-04,NETZ,95.9674405022,94.6183998501,96.8069531314,96.3407075734,95.2013787217,96.9828115103
2021-03-05,NETZ,96.6501633673,95.0601502127,97.6402671002,97.0448164407,95.6880971423,97.8115142873
2021-03-06,NETZ,96.5495129992,94.4145078109,98.2443339828,97.3808130759,95.0819338808,98.9312283834
2021-03-07,NETZ,96.9722527117,95.9268925313,97.8028861676,97.5246367434,96.3947175909,98.2873462255
2021-03-08,NETZ,95.1663088563,93.8298447963,96.0009730387,96.0183290183,94.5851661934,96.8322173709
2021-03-09,NETZ,95.4326904334,94.2780492834,96.1517008476,96.2299131943,94.9474001355,96.9576048458
2021-03-10,NETZ,96.2321116756,94.2775409144,97.4544074578,96.7192035734,95.0482383176,97.6646674618
2021-03-11,NETZ,93.0227691189,89.4809394341,95.232604258,93.7941384027,90.6790337403,95.5511088699
2021-03-12,NETZ,93.7075310685,90.7013293787,95.5847689004,95.3171138233,93.198574888,96.503230875
2021-03-13,NETZ,93.6152900674,90.7321997556,95.8883601324,96.2989913705,94.0432252485,97.786167497
2021-03-14,NETZ,94.6714386874,91.8038923981,96.9448686244,97.4575346408,95.6662735746,98.6356449816
2021-03-15,NETZ,90.4924612317,87.6835252576,92.2400818664,91.1411307656,88.3085865514,92.7383560259
2021-03-16,NETZ,94.598637788,91.9420765831,96.2584596819,95.0182794066,92.4618143883,96.4661919365
2021-03-17,NETZ,93.5552853113,90.9205513194,95.1954154384,94.2651775199,91.7064961761,95.713397431
2021-03-18,NETZ,94.3304282958,92.6442236574,95.3844074282,94.7014465499,93.1045517435,95.6093657896
2021-03-19,NETZ,93.4233387743,90.9849751177,94.9432848106,94.1232484969,91.5229302401,95.6019212508
2021-03-20,NETZ,97.2292721546,95.8673499097,98.1597356765,97.7977555637,96.6120498138,98.4650518743
2021-03-21,NETZ,97.3169209495,96.2261637072,98.0587953831,98.1163660184,96.9596624945,98.7651016758
2021-03-22,NETZ,94.3625355823,91.1231341516,96.3985259952,95.3117180633,92.3715730564,96.9814561474
2021-03-23,NETZ,92.6772128246,89.7195662839,94.5196918506,93.4278579051,90.706040131,94.9619381593
2021-03-24,NETZ,95.0775545616,93.3178876329,96.1718298512,95.6903041708,93.8980806684,96.7018862852
2021-03-25,NETZ,95.090872821,93.2569020964,96.2330943576,95.7483479747,93.6985401357,96.9131376542
2021-03-26,NETZ,95.9709118083,93.9684994028,97.2201153934,96.3060781923,94.4947533014,97.331558871
2021-03-27,NETZ,96.6569434068,94.5504186345,98.3225056593,97.1145300507,95.1053162429,98.4605526004
2021-03-28,NETZ,96.7211384383,95.0702158975,98.0242450973,97.5393763635,95.8382654145,98.6798716646
2021-03-29,NETZ,93.6923617603,91.4841006506,95.0624671162,94.66100224,92.7082234809,95.7581434285
2021-03-30,NETZ,94.1657665977,92.0667925127,95.4761541714,94.9837657419,93.2620330487,95.9591352275
2021-03-31,NETZ,91.1502712072,86.8748759271,93.793961659,92.4146940988,88.7202718363,94.4732793072
2021-04-01,NETZ,96.1160248628,94.3185573863,97.2337559811,96.568160817,95.1064187747,97.3907284689
2021-04-02,NETZ,96.8252842765,95.7336044298,97.6786907818,97.5253303718,96.2205765586,98.3940147871
2021-04-03,NETZ,98.6245923144,98.0006394031,99.1176529198,98.8618998424,98.313799275,99.2284817945
2021-04-04,NETZ,98.544691221,98.3663047642,98.6854533704,99.1763646995,98.7614138612,99.4538831662
2021-04-05,NETZ,96.3666876424,95.2354486049,97.2554200161,97.0671244975,95.798878052,97.9121411548
2021-04-06,NETZ,95.3763337744,93.8041253753,96.3575560028,96.0756870811,94.5434350143,96.9416340781
2021-04-07,NETZ,91.4060253006,86.867362664,94.2276091532,92.3652712094,87.9804320786,94.8260541721
2021-04-08,NETZ,94.641516654,91.6634410106,96.4911582783,95.1730032339,92.1843239718,96.8541558609
2021-04-09,NETZ,94.9979665348,92.5827980551,96.4995700229,95.6092588408,93.3609896832,96.87472627
2021-04-10,NETZ,96.987019974,94.8116676214,98.6971906111,97.9478329538,96.3505683557,98.9984328002
2021-04-11,NETZ,97.446257784,95.9685108401,98.6048802714,97.8398510691,96.3851043999,98.7997957219
2021-04-12,NETZ,90.9987490523,88.7232917832,92.4097251489,91.7247798983,89.6402027957,92.8929217095
2021-04-13,NETZ,93.0408497685,88.3422586788,95.9550150993,93.8288898158,89.4383693038,96.274654379
2021-04-14,NETZ,95.1690360534,92.3755081133,96.9048919656,95.7858014856,93.0127947342,97.3420362194
2021-04-15,NETZ,90.6926761209,83.934927137,94.8703845602,91.5856607983,84.7920255866,95.3500586999
2021-04-16,NETZ,94.7103633213,91.5146359364,96.6923634843,95.1694342167,92.1826440048,96.8405211503
2021-04-17,NETZ,97.6618984891,96.08427648,98.9121410721,98.0944640294,96.467410298,99.1795463576
2021-04-18,NETZ,97.1974972119,95.0185568883,98.9215874364,97.8703619008,95.8988076159,99.1742485827
2021-04-19,NETZ,93.1518966672,87.9637497174,96.3703041199,93.9268225479,88.9883293841,96.6837797633
2021-04-20,NETZ,92.9402823218,88.9693468934,95.4147778297,93.81888832,90.0585241018,95.9362454212
2021-04-21,NETZ,93.1070965924,90.5299132969,94.7158198168,93.9184553371,91.1334170033,95.496401717
2021-04-22,NETZ,94.8246697712,92.0786253148,96.5227799295,95.4143280801,92.5328774327,97.0304576358
2021-04-23,NETZ,93.5795417078,91.6309371963,94.8035417931,94.4897618677,92.3053631619,95.7414483684
2021-04-24,NETZ,96.2624052867,94.7687031308,97.456770544,97.283929239,96.2170624422,98.001761219
2021-04-25,NETZ,96.5809980583,94.1370348747,98.5367219433,97.1116681569,94.7268248935,98.7196659044
2021-04-26,NETZ,94.1244231851,90.8199249942,96.1940809793,94.9446825578,92.0158516886,96.6027377839
2021-04-27,NETZ,93.6023248323,90.391110439,95.6288187325,95.2155288984,92.2913176664,96.8797402794
2021-04-28,NETZ,89.0508774722,84.2002831047,92.1631638346,90.5443975111,85.9841254291,93.183884914
2021-04-29,NETZ,94.0794998093,91.3568296987,95.7899026086,94.9575939577,92.3169016095,96.4618268828
2021-04-30,NETZ,93.7400572898,90.3761902588,95.8533575935,94.336642087,91.0441721952,96.217408334
2021-05-01,NETZ,93.3015221839,88.148052604,97.1352353666,94.5076011096,89.6687881639,97.5052767598
2021-05-02,NETZ,95.3250892171,92.2310675005,97.6431326856,96.0512488799,92.7300991398,98.1316083553
2021-05-03,NETZ,95.5127747126,93.0563109034,97.0499851313,95.875478898,93.39032868,97.2872238844
2021-05-04,NETZ,94.8345027829,92.1515585373,96.5022246818,95.3817942012,92.7917587833,96.8433615624
2021-05-05,NETZ,89.2731134952,83.1288737605,93.087670233,90.3726776134,84.3943560096,93.7130230916
2021-05-06,NETZ,91.9909745254,88.3222389039,94.2864941154,92.535584748,88.7591093249,94.6840466818
2021-05-07,NETZ,94.0008086545,90.244392415,96.3457073168,94.6365362054,91.0901218494,96.6468051514
2021-05-08,NETZ,95.783053668,92.8827187167,97.951199542,96.5609193712,93.7859402405,98.295973412
2021-05-09,NETZ,96.4441454817,94.7783271571,97.6809098439,97.023293528,95.3053628224,98.0899367357
2021-05-10,NETZ,93.5601951912,90.6471770054,95.3806374228,94.3046403804,91.0555482958,96.149819777
2021-05-11,NETZ,87.5394912998,84.1058351753,89.6824903816,88.6383862535,85.7301344816,90.2716189519
2021-05-12,NETZ,95.2719785332,92.7098519926,96.8662865882,95.965474953,93.5958672122,97.3003684062
2021-05-13,NETZ,96.3314945662,94.0896980688,98.0069714673,96.9273750214,94.6509890486,98.375606304
2021-05-14,NETZ,95.0074159582,91.5173997262,97.090902231,95.7563149204,92.8096243293,97.3378318533
2021-05-15,NETZ,96.662751114,94.9828976515,97.917968989,96.9912248743,95.2358394534,98.1060385966
2021-05-16,NETZ,95.7628369135,92.5058211409,98.2160686145,96.3795324048,93.2032581254,98.410573218
2021-05-17,NETZ,91.8453682908,86.7080276962,95.0567589738,92.5200462753,87.6098973288,95.2933278925
2021-05-18,NETZ,93.5247088824,89.6064536717,95.9736218114,94.1021527535,90.4011117543,96.1960012196
2021-05-19,NETZ,93.3223640601,90.0099870842,95.3916991577,93.8608960009,90.3977471679,95.82818831
2021-05-20,NETZ,93.9345471433,89.9750453279,96.4060441967,94.4476769596,90.6656770151,96.5842868531
2021-05-21,NETZ,90.211026711,85.2162218976,93.3384900777,90.5146052243,85.7167030397,93.2412719802
2021-05-22,NETZ,97.6694090828,96.0879557217,98.9184817521,97.8428476747,96.2510006352,98.9064945303
2021-05-23,NETZ,97.4909975899,96.1657686325,98.5348910681,97.6325311272,96.3822145595,98.4636872133
2021-05-24,NETZ,96.8329370613,94.6275708285,98.5752892889,97.1198126655,95.0088213303,98.5279640391
2021-05-25,NETZ,95.4670081895,93.3971400325,96.7589983371,95.588432426,93.5101666711,96.7657547237
2021-05-26,NETZ,95.041989568,92.0148486705,96.9372498624,95.3971982533,92.1340635379,97.2547016302
2021-05-27,NETZ,93.112862998,87.7191878581,96.4936475684,94.0042676272,89.1169631285,96.7565935514
2021-05-28,NETZ,89.8672275671,84.5182996652,93.2340373973,90.6301098234,85.4650149729,93.5701990899
2021-05-29,NETZ,96.8383373631,95.1263110336,98.1339272733,97.3732813301,95.8119195998,98.3574935203
2021-05-30,NETZ,95.8686406127,93.3401770975,97.7768548652,96.4164659466,93.9531660302,97.9675074369
2021-05-31,NETZ,92.6515237519,89.6955175353,94.4999987296,93.316754944,90.4765802128,94.9272821372
2021-06-01,NETZ,92.6012487041,88.5821260914,95.1091925167,93.3419463532,89.4135386793,95.5620423129
2021-06-02,NETZ,91.4498638619,88.8050518816,93.0943189611,92.3146887669,89.9533207039,93.6438791989
2021-06-03,NETZ,94.4972869973,91.6643719642,96.2704762497,95.0566724609,92.3884899283,96.5702470733
2021-06-04,NETZ,92.8360604803,88.8721941089,95.3061325217,93.987527277,90.0731153776,96.1946490105
2021-06-05,NETZ,95.8109251475,93.629172888,97.5569508598,96.4941223749,94.2306946082,98.021875691
2021-06-06,NETZ,95.4883917309,92.3782163093,97.9750754038,96.207465989,93.468538262,98.0386156008
2021-06-07,NETZ,91.3013819387,89.381714848,92.5015103444,92.1961402054,90.4328892782,93.1995877141
2021-06-08,NETZ,91.087403925,85.8511366665,94.3333448015,92.2451311951,87.2376045644,95.0595795469
2021-06-09,NETZ,93.6881575134,91.339074362,95.1483866008,94.5608945368,92.3158826864,95.826689113
2021-06-10,NETZ,94.3939966075,91.5827179468,96.1501096864,94.9005756472,92.3544391422,96.3384075107
2021-06-11,NETZ,93.1773833055,88.8563366798,95.8636930301,94.1179405528,90.3457617582,96.2314241604
2021-06-12,NETZ,95.5384195289,93.1233546621,97.4484400347,96.4404745185,93.7665905208,98.2362986867
2021-06-13,NETZ,95.6535569899,93.0338487821,97.7405096737,96.2837800485,93.7087271769,98.0184209602
2021-06-14,NETZ,93.7140241952,89.8587479376,96.1244535314,94.6997768435,91.1312657749,96.7200409484
2021-06-15,NETZ,90.6028950833,87.0095654381,92.8249372358,91.8758782569,88.2090492411,93.9412065947
2021-06-16,NETZ,94.1917792899,91.5119174704,95.866473471,94.791466083,92.2466029561,96.232177477
2021-06-17,NETZ,91.3747406486,87.4479599644,93.8379667907,92.4278387464,88.770357455,94.4970778161
2021-06-18,NETZ,91.2619033637,88.3975983901,93.0518438016,93.0518435131,89.8900663707,94.8640334888
2021-06-19,NETZ,95.0787755872,91.8528364969,97.6183148178,96.1290200726,93.2507835761,98.0295466217
2021-06-20,NETZ,96.0062395801,94.2189592981,97.3996909251,96.7244184847,94.8627494731,97.9507716697
2021-06-21,NETZ,92.4198181692,89.8228498399,94.0297174365,93.6511793534,91.0206467142,95.1355536458
2021-06-22,NETZ,89.2973674937,84.4430145079,92.3042328338,90.2461424092,85.1460830294,93.1061338193
2021-06-23,NETZ,90.669263883,85.8995171342,93.6496825765,91.8570587673,87.0836881044,94.5643308944
2021-06-24,NETZ,85.551286197,80.4845473706,88.6855384414,87.7963943105,82.7196146292,90.6295517674
2021-06-25,NETZ,94.3404908982,90.9233100795,96.4676203397,95.1072649899,92.1936201684,96.7423769762
2021-06-26,NETZ,95.6711091973,93.148695836,97.6663085881,96.5128099778,94.2525459645,98.0184679678
2021-06-27,NETZ,95.3032284938,92.8994223837,97.2042347675,95.8338848374,93.584405478,97.3347840834
2021-06-28,NETZ,90.3558499821,86.8782570084,92.5348794877,91.7941906329,88.4081053797,93.7210119274
2021-06-29,NETZ,91.1366157394,87.1838478589,93.6021175062,91.9139976725,88.1286095396,94.0474540206
2021-06-30,NETZ,93.1525391034,89.6556240548,95.3302616204,93.887465528,90.9033434676,95.5623541101
2021-07-01,NETZ,94.1784271396,90.8429705137,96.2569418574,94.8833277665,92.0448624623,96.4726610103
2021-07-02,NETZ,93.8304086337,92.0820625657,94.9146801779,94.6109223252,92.9513474131,95.5459237527
2021-07-03,NETZ,96.7220578433,94.758162458,98.2741156238,97.2723661909,95.4579743208,98.4825174918
2021-07-04,NETZ,97.0544016934,95.5417880436,98.2539222396,97.5972065616,96.3802347876,98.4099167432
2021-07-05,NETZ,94.8953749055,92.3284509261,96.495776885,95.5345468393,93.3007899813,96.7920414848
2021-07-06,NETZ,89.6319137651,85.9959918522,91.8948703654,90.7936102191,87.0093265231,92.9403659235
2021-07-07,NETZ,89.0467805589,85.0977872202,91.4850775057,90.5404812681,86.7317216495,92.6739519497
2021-07-08,NETZ,89.4586941754,83.9500540761,92.9036576445,90.3360384915,84.5989718363,93.5965297883
2021-07-09,NETZ,94.6634948661,91.4932361884,96.6410564433,95.0063533822,92.0545965492,96.6746605166
2021-07-10,NETZ,94.0213187553,90.098755342,97.0340934879,94.2445937999,90.0596017069,96.9396618274
2021-07-11,NETZ,96.9980921078,94.920495907,98.628054244,97.2320209542,95.1729862922,98.5890240861
2021-07-12,NETZ,91.8043949856,89.1696007911,93.4772799619,92.301248951,89.3474826535,94.0087060622
2021-07-13,NETZ,79.7152270754,78.7655494695,80.3071995094,83.3614410215,81.4905098203,84.442819456
2021-07-14,NETZ,91.3029465105,86.9704880446,94.0482704241,93.25989491,88.8225437611,95.8243120993
2021-07-15,NETZ,92.2338536159,88.7466296206,94.4620055942,92.9281438239,89.6249029422,94.8328373179
2021-07-16,NETZ,90.9367602764,88.9155436008,92.2240806742,92.0984669082,89.8718705896,93.3950059923
2021-07-17,NETZ,94.9095562229,91.8718492211,97.3218238004,95.9279330253,92.9290470175,97.9281258024
2021-07-18,NETZ,93.3776334516,90.8974216735,95.3425193757,94.396829552,91.9266426368,96.0411813889
2021-07-19,NETZ,91.9047660272,91.0371415262,92.4476370566,93.5668387527,92.1611150138,94.3751910199
2021-07-20,NETZ,94.7185130837,91.9390607141,96.4591508165,95.4581256132,92.9848802053,96.8562384237
2021-07-21,NETZ,94.4474105774,91.7924284918,96.0943810648,95.2727116747,92.7350054823,96.6965111696
2021-07-22,NETZ,93.57079232,89.7036127184,96.0055585393,94.2868618131,90.6649365305,96.3455576737
2021-07-23,NETZ,94.1578416658,89.9595495945,96.7983439853,95.0059260478,91.2093193388,97.1601380809
2021-07-24,NETZ,93.1274979703,88.8017502677,96.631464236,94.4196578577,90.1490193607,97.3373913748
2021-07-25,NETZ,93.6879725557,90.2806243415,96.4517113512,95.5152398626,92.5222418234,97.5582551466
2021-07-26,NETZ,92.4978849989,89.3322343133,94.4708850709,93.3660756396,90.6196373015,94.9128606337
2021-07-27,NETZ,93.5767955076,89.5340220411,96.0966921236,94.3185778772,90.5485805875,96.4342338841
2021-07-28,NETZ,94.1735618446,89.5151387807,97.0943854195,94.7272888051,90.2238761447,97.2806403662
2021-07-29,NETZ,94.8978454968,91.4013011398,97.089310987,95.6460370782,92.3759297876,97.5003437415
2021-07-30,NETZ,94.5711865173,91.7364174111,96.3482320283,95.3090497739,92.8555604298,96.697953773
2021-07-31,NETZ,95.8718429339,93.7377586169,97.488877757,96.4617489354,94.1008987032,97.9667046317
2021-08-01,NETZ,96.2090508022,94.110298529,97.7995408627,96.9829240496,94.817950236,98.3546953233
2021-08-02,NETZ,94.1880738795,91.8563713245,95.6465051754,95.0322953178,93.0469885686,96.1547786013
2021-08-03,NETZ,93.0946888106,88.9346975577,95.6927523901,93.8190383486,89.9874959586,95.9813128918
2021-08-04,NETZ,92.2759212977,88.3318775316,94.7398761263,93.0007612174,89.2878413965,95.0945127907
